traj_len,frame,region,particle,particle_resid
8829,7007,VSD1,['P'],[np.int64(1523)]
8829,7008,VSD1,['P'],[np.int64(1523)]
8829,7009,VSD1,['P'],[np.int64(1523)]
8829,7010,VSD1,['P'],[np.int64(1523)]
8829,7011,VSD1,['P'],[np.int64(1523)]
8829,7012,VSD1,['P'],[np.int64(1523)]
8829,7013,VSD1,['P'],[np.int64(1523)]
8829,7014,VSD1,['P'],[np.int64(1523)]
8829,7015,VSD1,['P'],[np.int64(1523)]
8829,7016,VSD1,['P'],[np.int64(1523)]
8829,7017,VSD1,['P'],[np.int64(1523)]
8829,7018,VSD1,['P'],[np.int64(1523)]
8829,7019,VSD1,['P'],[np.int64(1523)]
8829,7020,VSD1,['P'],[np.int64(1523)]
8829,7021,VSD1,['P'],[np.int64(1523)]
8829,7022,VSD1,['P'],[np.int64(1523)]
8829,7023,VSD1,['P'],[np.int64(1523)]
