traj_len,frame,region,particle,particle_resid
23747,11292,VSD2,['P'],[1179]
23747,11293,VSD2,['P'],[1179]
23747,11294,VSD2,['P'],[1179]
23747,11295,VSD2,['P'],[1179]
23747,11296,VSD2,['P'],[1179]
23747,11297,VSD2,['P'],[1179]
23747,11302,VSD2,['P'],[1179]
23747,11332,VSD2,['P'],[1179]
23747,11336,VSD2,['P'],[1179]
23747,11343,VSD2,['P'],[1179]
23747,11345,VSD2,['P'],[1179]
23747,11346,VSD2,['P'],[1179]
23747,11347,VSD2,['P'],[1179]
23747,11349,VSD2,['P'],[1179]
23747,11350,VSD2,['P'],[1179]
23747,11351,VSD2,['P'],[1179]
23747,11352,VSD2,['P'],[1179]
23747,11353,VSD2,['P'],[1179]
23747,11354,VSD2,['P'],[1179]
23747,11356,VSD2,['P'],[1179]
23747,11357,VSD2,['P'],[1179]
23747,11358,VSD2,['P'],[1179]
23747,11361,VSD2,['P'],[1179]
23747,22549,VSD1,['P'],[1190]
23747,22550,VSD1,['P'],[1190]
23747,22551,VSD1,['P'],[1190]
23747,22552,VSD1,['P'],[1190]
23747,22554,VSD1,['P'],[1190]
23747,22555,VSD1,['P'],[1190]
23747,22556,VSD1,['P'],[1190]
23747,22557,VSD1,['P'],[1190]
23747,22558,VSD1,['P'],[1190]
23747,22559,VSD1,['P'],[1190]
23747,22560,VSD1,['P'],[1190]
23747,22561,VSD1,['P'],[1190]
23747,22562,VSD1,['P'],[1190]
23747,22563,VSD1,['P'],[1190]
23747,22564,VSD1,['P'],[1190]
23747,22565,VSD1,['P'],[1190]
23747,22566,VSD1,['P'],[1190]
23747,22567,VSD1,['P'],[1190]
23747,22568,VSD1,['P'],[1190]
23747,22569,VSD1,['P'],[1190]
23747,22572,VSD1,['P'],[1190]
23747,22573,VSD1,['P'],[1190]
23747,22584,VSD1,['P'],[1190]
23747,22585,VSD1,['P'],[1190]
23747,22586,VSD1,['P'],[1190]
23747,22590,VSD1,['P'],[1190]
23747,22593,VSD1,['P'],[1190]
23747,22596,VSD1,['P'],[1190]
23747,22597,VSD1,['P'],[1190]
23747,22598,VSD1,['P'],[1190]
23747,22599,VSD1,['P'],[1190]
23747,22600,VSD1,['P'],[1190]
23747,22601,VSD1,['P'],[1190]
23747,22602,VSD1,['P'],[1190]
23747,22603,VSD1,['P'],[1190]
23747,22607,VSD1,['P'],[1190]
23747,22608,VSD1,['P'],[1190]
23747,22609,VSD1,['P'],[1190]
23747,22610,VSD1,['P'],[1190]
23747,22611,VSD1,['P'],[1190]
23747,22612,VSD1,['P'],[1190]
23747,22613,VSD1,['P'],[1190]
23747,22614,VSD1,['P'],[1190]
23747,22615,VSD1,['P'],[1190]
23747,22616,VSD1,['P'],[1190]
23747,22617,VSD1,['P'],[1190]
23747,22618,VSD1,['P'],[1190]
23747,22619,VSD1,['P'],[1190]
23747,22620,VSD1,['P'],[1190]
23747,22621,VSD1,['P'],[1190]
23747,22622,VSD1,['P'],[1190]
23747,22623,VSD1,['P'],[1190]
23747,22624,VSD1,['P'],[1190]
23747,22625,VSD1,['P'],[1190]
23747,22627,VSD1,['P'],[1190]
23747,22628,VSD1,['P'],[1190]
23747,22629,VSD1,['P'],[1190]
23747,22630,VSD1,['P'],[1190]
23747,22631,VSD1,['P'],[1190]
23747,22632,VSD1,['P'],[1190]
23747,22633,VSD1,['P'],[1190]
23747,22634,VSD1,['P'],[1190]
23747,22635,VSD1,['P'],[1190]
23747,22636,VSD1,['P'],[1190]
23747,22637,VSD1,['P'],[1190]
23747,22638,VSD1,['P'],[1190]
23747,22639,VSD1,['P'],[1190]
23747,22640,VSD1,['P'],[1190]
23747,22641,VSD1,['P'],[1190]
23747,22642,VSD1,['P'],[1190]
23747,22643,VSD1,['P'],[1190]
23747,22644,VSD1,['P'],[1190]
23747,22645,VSD1,"['P', 'P']","[1190, 1231]"
23747,22646,VSD1,"['P', 'P']","[1190, 1231]"
23747,22647,VSD1,"['P', 'P']","[1190, 1231]"
23747,22648,VSD1,"['P', 'P']","[1190, 1231]"
23747,22649,VSD1,"['P', 'P']","[1190, 1231]"
23747,22650,VSD1,"['P', 'P']","[1190, 1231]"
23747,22651,VSD1,['P'],[1190]
23747,22652,VSD1,['P'],[1190]
23747,22653,VSD1,"['P', 'P']","[1190, 1231]"
23747,22654,VSD1,"['P', 'P']","[1190, 1231]"
23747,22655,VSD1,"['P', 'P']","[1190, 1231]"
23747,22656,VSD1,"['P', 'P']","[1190, 1231]"
23747,22657,VSD1,"['P', 'P']","[1190, 1231]"
23747,22658,VSD1,"['P', 'P']","[1190, 1231]"
23747,22659,VSD1,"['P', 'P']","[1190, 1231]"
23747,22660,VSD1,"['P', 'P']","[1190, 1231]"
23747,22661,VSD1,"['P', 'P']","[1190, 1231]"
23747,22662,VSD1,"['P', 'P']","[1190, 1231]"
